Node.id|Node.id|Cost|Distance
0|1|0.840188|0.0394383
0|60|0.783099|0.079844
0|61|0.911647|0.0197551
1|0|0.335223|0.076823
1|2|0.277775|0.055397
1|60|0.477397|0.0628871
1|61|0.364784|0.0513401
1|62|0.95223|0.0916195
2|1|0.635712|0.0717297
2|3|0.141603|0.0606969
2|61|0.0163006|0.0242887
2|62|0.137232|0.0804177
2|63|0.156679|0.0400944
3|2|0.12979|0.0108809
3|4|0.998924|0.0218257
3|62|0.512932|0.0839112
3|63|0.61264|0.0296032
3|64|0.637552|0.0524287
4|3|0.493583|0.0972775
4|5|0.292517|0.0771358
4|63|0.526745|0.0769914
4|64|0.400229|0.0891529
4|65|0.283315|0.0352458
5|4|0.807725|0.0919027
5|6|0.0697553|0.0949327
5|64|0.525995|0.00860558
5|65|0.192214|0.0663227
5|66|0.890233|0.0348893
6|5|0.0641713|0.0020023
6|7|0.457702|0.00630958
6|65|0.23828|0.0970634
6|66|0.902208|0.085092
6|67|0.266666|0.053976
7|6|0.375207|0.0760249
7|8|0.512535|0.0667724
7|66|0.531606|0.00392803
7|67|0.437638|0.0931835
7|68|0.93081|0.0720952
8|7|0.284293|0.0738534
8|9|0.639979|0.0354049
8|67|0.687861|0.0165974
8|68|0.440105|0.0880075
8|69|0.829201|0.0330337
9|8|0.228968|0.0893372
9|10|0.35036|0.068667
9|68|0.956468|0.058864
9|69|0.657304|0.0858676
9|70|0.43956|0.092397
10|9|0.398437|0.0814767
10|11|0.684219|0.0910972
10|69|0.482491|0.0215825
10|70|0.950252|0.0920128
10|71|0.14766|0.0881062
11|10|0.641081|0.0431953
11|12|0.619596|0.0281059
11|70|0.786002|0.0307458
11|71|0.447034|0.0226107
11|72|0.187533|0.0276235
12|11|0.556444|0.0416501
12|13|0.169607|0.0906804
12|71|0.103171|0.0126075
12|72|0.495444|0.0760475
12|73|0.984752|0.0935004
13|12|0.684445|0.0383188
13|14|0.749771|0.0368664
13|72|0.29416|0.0232262
13|73|0.584489|0.0244413
13|74|0.15239|0.0732149
14|13|0.125475|0.079347
14|15|0.164102|0.0745071
14|73|0.0745298|0.0950104
14|74|0.0525293|0.0521563
14|75|0.176211|0.0240062
15|14|0.797798|0.0732654
15|16|0.656564|0.0967405
15|74|0.639458|0.0759735
15|75|0.0934805|0.0134902
15|76|0.52021|0.00782321
16|15|0.0699064|0.0204655
16|17|0.46142|0.0819677
16|75|0.573319|0.0755581
16|76|0.0519388|0.0157807
16|77|0.999994|0.0204329
17|16|0.889956|0.0125468
17|18|0.997799|0.00540576
17|76|0.87054|0.00723288
17|77|0.00416161|0.0923069
17|78|0.593892|0.0180372
18|17|0.163132|0.039169
18|19|0.913027|0.0819695
18|77|0.359095|0.0552485
18|78|0.57943|0.0452576
18|79|0.687387|0.00996401
19|18|0.530808|0.0757294
19|20|0.304295|0.0992228
19|78|0.576971|0.0877614
19|79|0.747809|0.062891
19|80|0.0354209|0.0747803
20|19|0.833239|0.0925377
20|21|0.873271|0.0831038
20|79|0.979434|0.0743811
20|80|0.903366|0.0983596
20|81|0.66688|0.0497259
21|20|0.163968|0.0830012
21|22|0.888949|0.00769947
21|80|0.649707|0.0248044
21|81|0.62948|0.0229137
21|82|0.70062|0.0316867
22|21|0.328777|0.0231428
22|23|0.074161|0.0633072
22|81|0.223656|0.0651132
22|82|0.510686|0.0971466
22|83|0.280042|0.0546107
23|22|0.719269|0.0113281
23|24|0.471483|0.059254
23|82|0.944318|0.0450918
